Name,SMILES,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13
IDR-0106878,O=C(Nc2nc(c1ccccn1)cs2)c3ccccc3,0.7009179770946503,0.6154319047927856,0.7083083629608155,0.6974507629871368,0.7149204969406128,0.6840068995952606,0.665046775341034,0.7249833106994629,0.6963434278964996,0.6973939120769501,0.6312747418880462,0.7089703559875489,0.6528640270233155
2471-80,CNCCCC(CNC(CN)Cc2ccc1ccccc1c2)NCCCc3cccc4ccccc34,0.5033884406089782,0.4325847148895264,0.43629229068756104,0.5800583183765411,0.4539360523223877,0.5820716738700866,0.36709163784980775,0.48497918248176575,0.619499683380127,0.5477052509784699,0.30928697288036344,0.5474721968173981,0.5504511654376983
actinonin,CCCCCC(CC(=O)NO)C(=O)NC(C(C)C)C(=O)N1CCCC1CO,0.0035092177335172892,0.002943094028159976,0.0036678281612694263,0.0049147986806929115,0.0044490591622889045,0.0035229451954364777,0.012028569728136063,0.004488419974222779,0.0032766646705567836,0.004288191115483642,0.0233355849981308,0.004002696694806218,0.005504606757313013
amsacrine,COC1=C(C=CC(=C1)NS(=O)(=O)C)NC2=C3C=CC=CC3=NC4=CC=CC=C42,0.1517158791422844,0.1157437026500702,0.16935667246580124,0.20958855152130126,0.2019614726305008,0.17685936391353607,0.14494182765483857,0.21206177473068238,0.18635181486606597,0.14826691895723343,0.19966058135032655,0.17996715605258942,0.2653085768222809
amycobactin,COC4C1CC(C)CC2(O1)OC(C(C)C(=O)C2C)C(C)C(O)CC(=O)OC(C(C)CC(C)C(=O)c3cc(O)c(C)c(O)c3)CCCCC(C)C4OC(C)=O,0.11607623100280762,0.1108576476573944,0.1530238777399063,0.15219686776399613,0.14922458529472352,0.1394696429371834,0.15123556554317474,0.18210084438323976,0.11416759341955185,0.14826932102441787,0.21874209642410278,0.1578633427619934,0.17395153343677522
AN2679,OB1OCc2ccccc12,0.013487632898613811,0.013471182528883218,0.013442945759743452,0.016505422350019217,0.01756822960451245,0.013167103007435798,0.023953458480536937,0.016417163237929345,0.010667292075231672,0.01241618050262332,0.03657580874860287,0.011012289905920625,0.024586473032832144
azaserine,C(C(C(=O)O)N)OC(=O)C=[N+]=[N-],0.025934857316315174,0.02331995666027069,0.030246277712285517,0.030456206388771535,0.029302743449807166,0.023003285564482213,0.04045081306248903,0.0376698836684227,0.021871023904532196,0.026805365830659865,0.048399190232157704,0.02833359260112047,0.032462443597614764
BB-3497,CCCCC(CN(O)C=O)C(=O)NC(C(=O)N(C)C)C(C)(C)C,0.019200518680736422,0.016180095449090003,0.017108184471726417,0.021215476375073195,0.022608266677707434,0.016549439216032625,0.05096885990351439,0.020431043487042187,0.013312180805951358,0.017930023884400726,0.07820519730448723,0.014834723202511668,0.020007304660975934
Butein,C1=CC(=C(C=C1C=CC(=O)C2=C(C=C(C=C2)O)O)O)O,0.0778387188911438,0.06994968801736831,0.08409902006387711,0.09432479739189148,0.08645526468753814,0.08618365079164506,0.08271697014570237,0.08938390463590622,0.0794508084654808,0.08005276024341583,0.09548479467630386,0.09774780720472336,0.08817046284675598
CCA34,Nc5cccc(C4CC(=O)Oc3ccc(c2ccc(CN1CCOCC1)cc2)cc34)c5,0.200229774415493,0.14197305738925933,0.20388878583908082,0.2308735579252243,0.21570515930652617,0.2154112845659256,0.19097969979047774,0.22192734479904175,0.22238985002040862,0.20377342402935028,0.2145865499973297,0.21829605996608734,0.26054949760437013
Compound 1_gurcha,NC(=O)C3CCN(c2nc(=O)c(=Cc1ccc(Cl)cc1Cl)s2)CC3,0.07260405793786048,0.04697953164577484,0.060068120062351224,0.07331258282065392,0.06252093836665154,0.061546164378523824,0.07874878942966461,0.07288451679050922,0.05783171318471432,0.05602521598339081,0.07288751676678658,0.06523304469883442,0.07911823615431786
Compound 1_buchieri,CC(=O)OC2OC(CC(=O)/C=C/c1cccc(O)c1)C(OC(C)=O)C(OC(C)=O)C2OC(C)=O,0.06360759437084199,0.057026029005646704,0.07725622057914734,0.08008007407188415,0.08319545611739158,0.059514664486050604,0.07829771935939789,0.08397782817482949,0.05518682077527046,0.07401256561279297,0.1051773488521576,0.08305032178759575,0.06454993635416031
Compound 1_murugesan,O=C(CSc2nc1ccccc1c(=O)[nH]2)NC3CCCCC3,0.0073869139421731235,0.005449231388047338,0.007494220416992903,0.00926713077351451,0.010370634309947491,0.007217436796054244,0.010801941249519586,0.007971420232206584,0.005390323419123888,0.006856262777000665,0.02236599586904049,0.007112865010276437,0.010866603907197714
Compound 14_jeankumar,CCOC(=O)c2sc(c1ccccc1)nc2N4CCC(NCc3ccc(F)c(C)c3C)CC4,0.203590327501297,0.1570189490914345,0.19418494105339051,0.2730234593153,0.23699905574321747,0.2198354959487915,0.19502918124198915,0.24302163422107698,0.22778689712285996,0.22062554955482483,0.22494980394840242,0.22715623676776886,0.28423031270503996
